# Copyright (C) 2017  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 17.1.0 Build 590 10/25/2017 SJ Lite Edition
# File: /home/malte/workspace/SLProcessor/VHDL/quartus/top_assignments.csv
# Generated on: Sat Apr 21 23:31:51 2018

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
'To' name unrecognized,,EPCS_NCSO,Location,PIN_D2,Yes,,,
'To' name unrecognized,,EPCS_NCSO,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,EPCS_ASDO,Location,PIN_C1,Yes,,,
'To' name unrecognized,,EPCS_ASDO,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,I2C_SCLK,Location,PIN_F2,Yes,,,
'To' name unrecognized,,I2C_SCLK,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,I2C_SDAT,Location,PIN_F1,Yes,,,
'To' name unrecognized,,I2C_SDAT,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,G_SENSOR_CS_N,Location,PIN_G5,Yes,,,
'To' name unrecognized,,G_SENSOR_CS_N,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,G_SENSOR_INT,Location,PIN_M2,Yes,,,
'To' name unrecognized,,G_SENSOR_INT,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,ADC_CS_N,Location,PIN_A10,Yes,,,
'To' name unrecognized,,ADC_CS_N,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,ADC_SADDR,Location,PIN_B10,Yes,,,
'To' name unrecognized,,ADC_SADDR,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,ADC_SCLK,Location,PIN_B14,Yes,,,
'To' name unrecognized,,ADC_SCLK,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,ADC_SDAT,Location,PIN_A9,Yes,,,
'To' name unrecognized,,ADC_SDAT,I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2[0],Location,PIN_A14,Yes,,,
'To' name unrecognized,,GPIO_2[0],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2[1],Location,PIN_B16,Yes,,,
'To' name unrecognized,,GPIO_2[1],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2[2],Location,PIN_C14,Yes,,,
'To' name unrecognized,,GPIO_2[2],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2[3],Location,PIN_C16,Yes,,,
'To' name unrecognized,,GPIO_2[3],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2[4],Location,PIN_C15,Yes,,,
'To' name unrecognized,,GPIO_2[4],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2[5],Location,PIN_D16,Yes,,,
'To' name unrecognized,,GPIO_2[5],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2[6],Location,PIN_D15,Yes,,,
'To' name unrecognized,,GPIO_2[6],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2[7],Location,PIN_D14,Yes,,,
'To' name unrecognized,,GPIO_2[7],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2[8],Location,PIN_F15,Yes,,,
'To' name unrecognized,,GPIO_2[8],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2[9],Location,PIN_F16,Yes,,,
'To' name unrecognized,,GPIO_2[9],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2[10],Location,PIN_F14,Yes,,,
'To' name unrecognized,,GPIO_2[10],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2[11],Location,PIN_G16,Yes,,,
'To' name unrecognized,,GPIO_2[11],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2[12],Location,PIN_G15,Yes,,,
'To' name unrecognized,,GPIO_2[12],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2_IN[0],Location,PIN_E15,Yes,,,
'To' name unrecognized,,GPIO_2_IN[0],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2_IN[1],Location,PIN_E16,Yes,,,
'To' name unrecognized,,GPIO_2_IN[1],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_2_IN[2],Location,PIN_M16,Yes,,,
'To' name unrecognized,,GPIO_2_IN[2],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0_IN[0],Location,PIN_A8,Yes,,,
'To' name unrecognized,,GPIO_0_IN[0],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[0],Location,PIN_D3,Yes,,,
'To' name unrecognized,,GPIO_0[0],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0_IN[1],Location,PIN_B8,Yes,,,
'To' name unrecognized,,GPIO_0_IN[1],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[1],Location,PIN_C3,Yes,,,
'To' name unrecognized,,GPIO_0[1],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[2],Location,PIN_A2,Yes,,,
'To' name unrecognized,,GPIO_0[2],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[3],Location,PIN_A3,Yes,,,
'To' name unrecognized,,GPIO_0[3],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[4],Location,PIN_B3,Yes,,,
'To' name unrecognized,,GPIO_0[4],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[5],Location,PIN_B4,Yes,,,
'To' name unrecognized,,GPIO_0[5],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[6],Location,PIN_A4,Yes,,,
'To' name unrecognized,,GPIO_0[6],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[7],Location,PIN_B5,Yes,,,
'To' name unrecognized,,GPIO_0[7],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[8],Location,PIN_A5,Yes,,,
'To' name unrecognized,,GPIO_0[8],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[9],Location,PIN_D5,Yes,,,
'To' name unrecognized,,GPIO_0[9],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[10],Location,PIN_B6,Yes,,,
'To' name unrecognized,,GPIO_0[10],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[11],Location,PIN_A6,Yes,,,
'To' name unrecognized,,GPIO_0[11],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[12],Location,PIN_B7,Yes,,,
'To' name unrecognized,,GPIO_0[12],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[13],Location,PIN_D6,Yes,,,
'To' name unrecognized,,GPIO_0[13],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[14],Location,PIN_A7,Yes,,,
'To' name unrecognized,,GPIO_0[14],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[15],Location,PIN_C6,Yes,,,
'To' name unrecognized,,GPIO_0[15],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[16],Location,PIN_C8,Yes,,,
'To' name unrecognized,,GPIO_0[16],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[17],Location,PIN_E6,Yes,,,
'To' name unrecognized,,GPIO_0[17],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[18],Location,PIN_E7,Yes,,,
'To' name unrecognized,,GPIO_0[18],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[19],Location,PIN_D8,Yes,,,
'To' name unrecognized,,GPIO_0[19],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[20],Location,PIN_E8,Yes,,,
'To' name unrecognized,,GPIO_0[20],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[21],Location,PIN_F8,Yes,,,
'To' name unrecognized,,GPIO_0[21],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[22],Location,PIN_F9,Yes,,,
'To' name unrecognized,,GPIO_0[22],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[23],Location,PIN_E9,Yes,,,
'To' name unrecognized,,GPIO_0[23],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[24],Location,PIN_C9,Yes,,,
'To' name unrecognized,,GPIO_0[24],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[25],Location,PIN_D9,Yes,,,
'To' name unrecognized,,GPIO_0[25],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[26],Location,PIN_E11,Yes,,,
'To' name unrecognized,,GPIO_0[26],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[27],Location,PIN_E10,Yes,,,
'To' name unrecognized,,GPIO_0[27],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[28],Location,PIN_C11,Yes,,,
'To' name unrecognized,,GPIO_0[28],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[29],Location,PIN_B11,Yes,,,
'To' name unrecognized,,GPIO_0[29],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[30],Location,PIN_A12,Yes,,,
'To' name unrecognized,,GPIO_0[30],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[31],Location,PIN_D11,Yes,,,
'To' name unrecognized,,GPIO_0[31],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[32],Location,PIN_D12,Yes,,,
'To' name unrecognized,,GPIO_0[32],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_0[33],Location,PIN_B12,Yes,,,
'To' name unrecognized,,GPIO_0[33],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1_IN[0],Location,PIN_T9,Yes,,,
'To' name unrecognized,,GPIO_1_IN[0],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[0],Location,PIN_F13,Yes,,,
'To' name unrecognized,,GPIO_1[0],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1_IN[1],Location,PIN_R9,Yes,,,
'To' name unrecognized,,GPIO_1_IN[1],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[1],Location,PIN_T15,Yes,,,
'To' name unrecognized,,GPIO_1[1],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[2],Location,PIN_T14,Yes,,,
'To' name unrecognized,,GPIO_1[2],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[3],Location,PIN_T13,Yes,,,
'To' name unrecognized,,GPIO_1[3],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[4],Location,PIN_R13,Yes,,,
'To' name unrecognized,,GPIO_1[4],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[5],Location,PIN_T12,Yes,,,
'To' name unrecognized,,GPIO_1[5],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[6],Location,PIN_R12,Yes,,,
'To' name unrecognized,,GPIO_1[6],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[7],Location,PIN_T11,Yes,,,
'To' name unrecognized,,GPIO_1[7],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[8],Location,PIN_T10,Yes,,,
'To' name unrecognized,,GPIO_1[8],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[9],Location,PIN_R11,Yes,,,
'To' name unrecognized,,GPIO_1[9],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[10],Location,PIN_P11,Yes,,,
'To' name unrecognized,,GPIO_1[10],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[11],Location,PIN_R10,Yes,,,
'To' name unrecognized,,GPIO_1[11],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[12],Location,PIN_N12,Yes,,,
'To' name unrecognized,,GPIO_1[12],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[13],Location,PIN_P9,Yes,,,
'To' name unrecognized,,GPIO_1[13],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[14],Location,PIN_N9,Yes,,,
'To' name unrecognized,,GPIO_1[14],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[15],Location,PIN_N11,Yes,,,
'To' name unrecognized,,GPIO_1[15],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[16],Location,PIN_L16,Yes,,,
'To' name unrecognized,,GPIO_1[16],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[17],Location,PIN_K16,Yes,,,
'To' name unrecognized,,GPIO_1[17],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[18],Location,PIN_R16,Yes,,,
'To' name unrecognized,,GPIO_1[18],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[19],Location,PIN_L15,Yes,,,
'To' name unrecognized,,GPIO_1[19],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[20],Location,PIN_P15,Yes,,,
'To' name unrecognized,,GPIO_1[20],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[21],Location,PIN_P16,Yes,,,
'To' name unrecognized,,GPIO_1[21],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[22],Location,PIN_R14,Yes,,,
'To' name unrecognized,,GPIO_1[22],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[23],Location,PIN_N16,Yes,,,
'To' name unrecognized,,GPIO_1[23],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[24],Location,PIN_N15,Yes,,,
'To' name unrecognized,,GPIO_1[24],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[25],Location,PIN_P14,Yes,,,
'To' name unrecognized,,GPIO_1[25],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[26],Location,PIN_L14,Yes,,,
